EˆÊEŽ–¼,ŒŽ—j“ú,‰Î—j“ú,…—j“ú,–Ø—j“ú,‹à—j“ú,“y—j“ú,“ú—j“ú,TŠÔ‡ŒvŽžŠÔ
yŠÇ—Ez,,,,,,,
Ž{Ý’·E“c’†‚¢‚­‚±,9:30-17:30,9:30-17:30,‹xŠ,9:30-17:30,9:30-17:30,9:30-13:30,‹x,35
•›Ž{Ý’·E“’J‚©‚æ,9:30-17:30,‹x,‹xŠ,9:30-17:30,9:30-17:30,9:30-13:30,‹x,32
y‰^‰cŠÇ—z,,,,,,,
‰ïŒvŽå”CEŽR“c‚Í‚é‚©,9:30-17:30,9:30-17:30,‹xŠ,9:30-17:30,9:30-17:30,‹x,‹x,32
lŽ–’S“–EŽOd‚ä‚Ý‚±,‹x,13:00-17:00,‹xŠ,13:00-17:00,‹x,13:30-19:30,13:30-17:00,17.5
Ž{ÝŠÇ—EàV“c‚ ‚«‚±,9:00-17:00,‹x,‹xŠ,‹x,9:00-17:00,9:00-17:00,‹x,24
yê–åEz,,,,,,,
—˜—pŽÒŽx‰‡ê–åˆõEŠ’J‚ ‚·‚©,9:30-17:30,9:30-17:30,‹xŠ,9:30-17:30,9:30-17:30,‹x,‹x,32
Œ©Žç‚è‘Š’kˆõFi•½“új,13:00-17:00,13:00-17:00,‹xŠ,13:00-17:00,13:00-17:00,‹x,‹x,16
Œ©Žç‚è‘Š’kˆõEi“y“új,‹x,‹x,‹xŠ,‹x,‹x,13:00-17:00,13:00-17:00,8
ƒIƒ“ƒ‰ƒCƒ“‘Š’kˆõE¬ì‚ä‚©,10:00-12:00,10:00-12:00,‹xŠ,10:00-12:00,10:00-12:00,10:00-12:00,10:00-12:00,12
yŽ––±Ez,,,,,,,
Ž––±Žå”CE–ì‘º‚Ü‚¿‚±,9:00-13:00,9:00-13:00,‹xŠ,9:00-13:00,9:00-13:00,‹x,‹x,16
Žó•tŽ––±E…–ì‚È‚È,10:00-13:30,10:00-13:30,‹xŠ,10:00-13:30,10:00-13:30,‹x,‹x,14
Žó•tŽ––±Bi“y“új,‹x,‹x,‹xŠ,‹x,‹x,13:30-17:30,13:30-17:30,8
Žó•tŽ––±Ci•½“új,13:30-17:30,13:30-17:30,‹xŠ,13:30-17:30,13:30-17:30,‹x,‹x,16
–éŠÔŽó•tD,17:30-19:30,17:30-19:30,‹xŠ,17:30-19:30,17:30-19:30,17:30-19:30,17:30-19:30,14
yê–åƒTƒ|[ƒgz,,,,,,,
ƒVƒXƒeƒ€ŠÇ—ŽÒG,10:00-15:00,‹x,‹xŠ,10:00-15:00,‹x,‹x,‹x,10
‰ïŒv•â²I,13:00-17:00,13:00-17:00,‹xŠ,‹x,13:00-17:00,‹x,‹x,12
